request:
{
  "model_name": "Paradigm_B",
  "target_date": "2026-05-01",
  "rank_idx": "1",
  "aggregate_stats": {
  "mean_absolute_error_eur_mwh": 79.41003516452547,
  "root_mean_squared_error_eur_mwh": 154.8790077736424,
  "max_absolute_error_eur_mwh": 475.4101688260805,
  "average_actual_price_eur_mwh": -41.39270833333334,
  "average_predicted_price_eur_mwh": 8.0288802903312
  },
  "hourly_timeline": [
    {
    "timestamp": "2026-05-01 00:00:00+02:00",
    "hour_of_day": 0,
    "actual_price_eur_mwh": 45.2125,
    "predicted_price_eur_mwh": 14.119252450763037,
    "absolute_error_eur_mwh": 31.093247549236963,
    "features": {
      "Forecasted Load": 41606.875,
      "Solar": 0.0,
      "Wind Offshore": 368.9237675,
      "Wind Onshore": 8022.4825425,
      "temperature_2m": 16.619501,
      "wind_speed_120m": 25.699057,
      "is_holiday": 1.0,
      "residual_load": 33215.46869,
      "hour": 0.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 20.25,
      "price_lag_48h": 23.7425,
      "price_lag_168h": 20.8625,
      "hour_sin": 0.0,
      "hour_cos": 1.0,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 01:00:00+02:00",
    "hour_of_day": 1,
    "actual_price_eur_mwh": 40.73,
    "predicted_price_eur_mwh": 14.105822832118607,
    "absolute_error_eur_mwh": 26.624177167881392,
    "features": {
      "Forecasted Load": 39690.375,
      "Solar": 0.0,
      "Wind Offshore": 340.39125,
      "Wind Onshore": 7855.3013925,
      "temperature_2m": 15.669499,
      "wind_speed_120m": 24.269983,
      "is_holiday": 1.0,
      "residual_load": 31494.6823575,
      "hour": 1.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 13.6125,
      "price_lag_48h": 20.4525,
      "price_lag_168h": 20.795,
      "hour_sin": 0.25881904510252074,
      "hour_cos": 0.9659258262890683,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 02:00:00+02:00",
    "hour_of_day": 2,
    "actual_price_eur_mwh": 28.5975,
    "predicted_price_eur_mwh": 10.542910139391855,
    "absolute_error_eur_mwh": 18.054589860608147,
    "features": {
      "Forecasted Load": 37150.875,
      "Solar": 0.0,
      "Wind Offshore": 321.663735,
      "Wind Onshore": 7540.630005,
      "temperature_2m": 15.0195,
      "wind_speed_120m": 22.38378,
      "is_holiday": 1.0,
      "residual_load": 29288.58126,
      "hour": 2.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 13.8075,
      "price_lag_48h": 4.48,
      "price_lag_168h": 16.2825,
      "hour_sin": 0.49999999999999994,
      "hour_cos": 0.8660254037844387,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 03:00:00+02:00",
    "hour_of_day": 3,
    "actual_price_eur_mwh": 25.085,
    "predicted_price_eur_mwh": 0.5198180391678119,
    "absolute_error_eur_mwh": 24.565181960832188,
    "features": {
      "Forecasted Load": 34237.625,
      "Solar": 0.0,
      "Wind Offshore": 321.1675025,
      "Wind Onshore": 7145.42114,
      "temperature_2m": 14.2695,
      "wind_speed_120m": 20.26899,
      "is_holiday": 1.0,
      "residual_load": 26771.0363575,
      "hour": 3.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 1.0,
      "price_lag_48h": 0.0024999999999999,
      "price_lag_168h": 13.565,
      "hour_sin": 0.7071067811865475,
      "hour_cos": 0.7071067811865476,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 04:00:00+02:00",
    "hour_of_day": 4,
    "actual_price_eur_mwh": 20.5925,
    "predicted_price_eur_mwh": 2.93776706378447,
    "absolute_error_eur_mwh": 17.65473293621553,
    "features": {
      "Forecasted Load": 32492.875,
      "Solar": 0.0,
      "Wind Offshore": 342.0375,
      "Wind Onshore": 6771.592285,
      "temperature_2m": 13.669499,
      "wind_speed_120m": 19.022177,
      "is_holiday": 1.0,
      "residual_load": 25379.245215000003,
      "hour": 4.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 3.2,
      "price_lag_48h": -0.0025,
      "price_lag_168h": 13.32,
      "hour_sin": 0.8660254037844386,
      "hour_cos": 0.5000000000000001,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 05:00:00+02:00",
    "hour_of_day": 5,
    "actual_price_eur_mwh": 14.61,
    "predicted_price_eur_mwh": 5.525631220045125,
    "absolute_error_eur_mwh": 9.084368779954875,
    "features": {
      "Forecasted Load": 32008.25,
      "Solar": 0.0,
      "Wind Offshore": 315.50499,
      "Wind Onshore": 6404.6351325,
      "temperature_2m": 13.1195,
      "wind_speed_120m": 18.837322,
      "is_holiday": 1.0,
      "residual_load": 25288.1098775,
      "hour": 5.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 4.9,
      "price_lag_48h": 6.675000000000001,
      "price_lag_168h": 19.12,
      "hour_sin": 0.9659258262890683,
      "hour_cos": 0.25881904510252074,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 06:00:00+02:00",
    "hour_of_day": 6,
    "actual_price_eur_mwh": 12.5775,
    "predicted_price_eur_mwh": 9.568504958788207,
    "absolute_error_eur_mwh": 3.0089950412117936,
    "features": {
      "Forecasted Load": 31558.75,
      "Solar": 31.825105,
      "Wind Offshore": 274.891235,
      "Wind Onshore": 6072.358885,
      "temperature_2m": 12.5195,
      "wind_speed_120m": 16.279802,
      "is_holiday": 1.0,
      "residual_load": 25179.674775,
      "hour": 6.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 16.33,
      "price_lag_48h": 5.7725,
      "price_lag_168h": 37.355,
      "hour_sin": 1.0,
      "hour_cos": 6.123233995736766e-17,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 07:00:00+02:00",
    "hour_of_day": 7,
    "actual_price_eur_mwh": 10.1,
    "predicted_price_eur_mwh": 8.757741806157002,
    "absolute_error_eur_mwh": 1.3422581938429978,
    "features": {
      "Forecasted Load": 31256.5,
      "Solar": 748.622125,
      "Wind Offshore": 263.826255,
      "Wind Onshore": 5627.537595,
      "temperature_2m": 12.0695,
      "wind_speed_120m": 15.408671,
      "is_holiday": 1.0,
      "residual_load": 24616.514024999997,
      "hour": 7.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 13.0825,
      "price_lag_48h": 35.9825,
      "price_lag_168h": 53.4675,
      "hour_sin": 0.9659258262890683,
      "hour_cos": -0.25881904510252063,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 08:00:00+02:00",
    "hour_of_day": 8,
    "actual_price_eur_mwh": 9.015,
    "predicted_price_eur_mwh": 7.725325330416547,
    "absolute_error_eur_mwh": 1.2896746695834533,
    "features": {
      "Forecasted Load": 32569.875,
      "Solar": 3214.9761675,
